hashed_email,account_balance,monthly_income,credit_score
ab3bc3b7f94e37e3e4025c0c1a154c9b,Low,Low,Medium
6b180bc2fcfa4ce7ffe6f532dbc30ac4,High,Low,High
58a57dc0446b9a7219ee6c6299d850de,Medium,Medium,Low
0d9dab4620b63c511aef5e21bb08de77,High,Low,High
6703811aae82f22318c726aa9333d1de,High,Medium,Medium
4b17ecf49526afe4e02f530a94958107,Medium,High,High
347bf4f7aec092f56bf4d195febf83e9,Medium,Low,Medium
ff32988b75c7706fe1b434115aa70d68,Low,High,High
ed13ac737d3c7b60094465797dbc2055,Low,High,Low
7d6e77cdd222a98663242d8e3e1e9e62,Medium,Low,Medium
6e5d9161e0cfdadc920a98652b89fa94,Low,Low,Medium
6bd4598d3a5951927c445a5dde8dad7d,Medium,Low,Low
8f15464d120c5b76b46a1a80433496e1,High,High,High
a6e1067a58770db7d056e8b331eb2803,Low,Medium,Low
582a2b6137d4142e23dbd0e2a88e5251,Medium,Medium,High
0875fb62b838aeea1050be8081d006fe,High,High,Low
80959eda7d80806b729d7ef8e94f8efe,High,High,Low
b56d93dae2713d0e9c592264b46a34e4,Medium,High,Medium
a08fc847d0c6fb10e4549f8ec57ea342,Medium,Low,Medium
a28af67784d97a38c22d18f7e7dc9709,High,Medium,High
b3d994da455452f6b49b4b5534d5dd31,High,Medium,Low
72afe2def8d34c1f353ea1eee1db76d6,Medium,Medium,High
a4084bd7aa47a4c88b8ab06a85c5fdcd,Medium,Medium,Low
03158e246a4e412bacc2941f7a5f7299,High,Medium,Low
83fa7465647762e2b5f5c9d8072993a4,High,Medium,Medium
ef24e6ac005d3b0db3273ca5739ef5dd,Medium,High,Low
a7986c59d54143d41f6265059e6379d9,Medium,High,Medium
5dc991f1f9c931ea00873cba02823907,High,Low,Medium
8e53a3a0a7318637c86923b825a4b092,Medium,High,Low
005d8df2c95183d5fd1890394037143b,Medium,High,Low
c1ebc0077f722663aff6483fcffe3e7e,Medium,Medium,High
b1f87e598f3fdb1b85189e3b0732b6d2,Medium,Low,High
70b56b05870ee39b00be557bcedcd256,Low,Medium,High
ba212224b64d381ec1d81c7ae766ee90,Low,Low,Medium
a926ed95ee23c14c81bc6739de948453,High,High,Medium
970aa301052b95e78766bdbda2966012,Low,High,Medium
1c9e0267d6cffc267bcfe7a729ff982a,Medium,Medium,Medium
27bc18d5dd1e528ff5581c9031e15c64,Low,Medium,Medium
3a28ffed449d148704ff18884838d61e,High,Medium,Medium
a4ddbd5119fa542c0f412552b807c245,High,High,Low
cbdb05dea15a705d48237b85c04b5635,High,High,High
64a865ddfe118427665de9502427604c,Low,High,High
eb721361e50f52db849fb56e8b687f50,Low,Low,High
40547a66c559d96e23b91bfbed1df250,Low,Medium,Low
3ad327326397c26dc7b4cf431296fd0a,High,Low,High
9963db7c958397fe118ff55fea7e8a57,Medium,High,Medium
f599be1dee45099e862f34465e558f68,Medium,High,Low
57a09e4650f6bb5be3b11ce7a9038ede,High,Low,Low
a4337c8d016860c3f121e5b3655c275b,High,Medium,High
1853022293b393af51a7cc86ca159855,High,Medium,Medium
29610d1829b4da4c9ba8cefc3c697825,High,High,High
ebfefceaebcaec66fe58ebc130172138,Medium,High,Low
62dad9c98fa7917706ee109434791856,Low,High,High
44189513fe04937dd8e075d1f9fa9586,Low,Medium,Low
be0383113d578d80697fbb88be7d3956,Medium,Low,Low
8b26a95e7380908a4320812af0d85a6b,Low,High,Low
abdf621de1e6830526bb7af8a069a4a3,Medium,High,Medium
04c3700e3efe0def178ae669e4e8e4be,Low,Low,Medium
e285604d5ab81900581ebe6271d80672,Medium,Medium,High
c4a0b49dd02106016b2e92a1c7489989,Low,High,High
9f7d1d5b50a6ae11abfc51ea3f0e4c82,High,Medium,High
fbc8218215d93b9a23c80be93c1d9945,High,High,Medium
154505880c1a92fd958db57984276a0f,Low,Medium,High
352de0833bac1717ee0e2551c25f70db,Medium,Low,Medium
b4aaf6eca2448437eda714570fccd8bf,Low,High,Low
173879f8bd88aced96e4601d9d355db2,Low,High,Low
f48069aa009bb00729b8488f839dd7c7,High,High,Medium
6d020e88a058216f4632a062f5a2f5ab,Medium,High,Medium
2e25748e3b0072e14cbc8912f38e4990,High,High,Low
16b4e241afc4e66d713cf9f042116260,Low,Low,Medium
f9723ac360b19a01879478abe4579d2f,High,High,Low
5f48dd53b8056f520bb737373b41a537,Medium,High,High
050752fe2ba153bfd2af7659bd20878c,Low,Medium,Low
1e5b10c461ac43d192e1127bbff8fc35,Low,High,Low
f133b43e390a21f9e7c0bc751d8e4181,High,Medium,High
db0c49b5547736d55db3ee2c5c492642,Medium,Low,Medium
6bf5392079f4e896f8e1de4742a8528e,Medium,Medium,High
66cd66751d4b49ca367f279de305f00f,Medium,Medium,Low
90665deb30dc505e6318cc7480018b50,Medium,Low,Low
56dd5e5a889ccb868dabf248a5d845f2,Medium,Low,Low
45c59b05006d5994fa666865bda562b1,Low,Medium,Low
bb99bae6eaf8bc47b7873ebeb6162f93,Low,Medium,Low
d3cdb6b77482c0201d95e1df3236c00f,Medium,Low,High
3c25593f654471107e4f6ab62a97932c,Medium,Low,Low
76387235d26f77c98c119ea5da24d889,Low,Low,Medium
036b6e4a4788c8b75e5be6b4806cae3c,Low,Low,High
bca2d89ebd0d9c7949a12a8f4274c838,Medium,Low,High
12d71686d6c6b565f4880e01d7d9edb9,Medium,Medium,High
7ef6ee04baaeda855e73ba4cf0712622,Low,Low,Low
b11750d062e796a279ff0a1769d8c9c0,High,High,Low
594d348c4770e67928ae0bd0ec26e98c,High,High,High
8b80b610e06f073711f2f6eed7606569,High,High,Low
58a11446cb05bddb7d56cd075787ddc4,Low,High,Medium
580170c00fb86903aa5c5f20c5093448,Low,Low,Medium
b91eee0f9d1659dd664325c8deb691b8,Low,High,Low
9b5db4077e1fbfc1da6ea80a4818da02,High,Medium,High
fad084a3b81c9ae4e11028509b4c3bdf,Medium,High,Low
7dfbd2c094cc3242d97fe7d89fdd378b,Low,Low,Low
56f5cfc328e55221015f09bf10e53660,Low,High,Low
16d2a634bcc044c7b3ddc1293e91646b,Low,Medium,High
